product_id,product_name,category,price,stock_quantity,supplier_id
335,Synergistic uniform budgetary management,Toys,70.78,309,56
336,Focused user-facing migration,Clothing,12.77,58,84
337,Adaptive 6thgeneration access,Sports,16.85,454,30
338,Fully-configurable 6thgeneration leverage,Health,10.82,232,52
339,Multi-lateral human-resource collaboration,,41.58,160,55
340,Enhanced 5thgeneration neural-net,Books,20.54,191,20
341,Universal user-facing projection,Automotive,11.06,425,11
342,Operative directional Graphic Interface,Clothing,127.2,381,95
343,Fully-configurable intangible success,Books,11.57,284,8
344,Intuitive encompassing archive,Books,12.07,210,46
345,Re-engineered holistic capability,HEALTH,16.72,369,7
346,Profit-focused systematic application,Toys,19.23,180,14
347,Enhanced directional website,Sports,12.62,246,29
348,Programmable 6thgeneration initiative,CLOTHING,5.41,284,48
349,Cloned maximized forecast,Clothing,29.16,293,29
350,Vision-oriented fault-tolerant Graphic Interface,Health,23.92,498,99
351,Cross-group neutral knowledgebase,Electronics,18.96,336,89
352,Advanced holistic customer loyalty,Toys,9.86,139,90
353,Implemented non-volatile toolset,Toys,12.82,179,1
354,Innovative user-facing process improvement,Home & Garden,5.23,289,85
355,Fully-configurable maximized hub,Health,6.02,379,82
356,Reverse-engineered modular throughput,Electronics,5.3,271,28
357,Vision-oriented dedicated superstructure,health,22.93,174,21
358,Quality-focused well-modulated utilization,Books,22.25,166,100
359,Fully-configurable coherent ability,clothing,69.06,79,21
360,Open-source 4thgeneration emulation,Electronics,21.62,139,57
361,Quality-focused grid-enabled productivity,Health,20.74,226,54
362,Team-oriented 24/7 groupware,Toys,50.07,262,15
363,Adaptive well-modulated protocol,Books,15.45,145,87
364,Multi-tiered user-facing superstructure,Automotive,125.04,157,6
365,Integrated bi-directional database,sports,20.79,306,8
366,Progressive disintermediate instruction set,Electronics,7.79,484,28
367,Pre-emptive analyzing circuit,Home & Garden,12.43,148,42
368,Universal even-keeled array,Clothing,6.4,382,56
369,Balanced discrete model,Home & Garden,21.37,272,91
370,Open-source tangible hub,Sports,7.54,426,86
371,Persevering value-added artificial intelligence,Books,9.32,441,95
372,Reduced bandwidth-monitored middleware,Electronics,19.27,235,10
373,Devolved scalable infrastructure,Books,18.46,293,52
374,Compatible optimizing open system,HEALTH,11.06,207,3
375,Centralized intermediate protocol,Books,21.53,485,80
376,De-engineered disintermediate frame,Automotive,16.91,470,47
377,Fundamental foreground website,Clothing,8.32,54,32
378,Object-based tangible support,Health,10.85,268,11
379,Inverse foreground knowledge user,Health,24.81,381,44
380,Future-proofed discrete archive,sports,14.56,86,10
381,Exclusive client-driven time-frame,Clothing,14.93,99,100
382,Visionary optimal benchmark,Books,11.03,490,83
383,Distributed bi-directional concept,Home & Garden,10.03,74,33
384,Organized maximized functionalities,Sports,12.32,78,98
385,Open-source bottom-line monitoring,Clothing,20.66,395,81
386,Multi-channeled zero administration database,Automotive,12.92,288,98
387,Organized fault-tolerant Local Area Network,Automotive,5.6,451,73
388,Fundamental bottom-line array,Books,20.33,321,41
389,Diverse systemic framework,Home & Garden,7.68,240,57
390,Triple-buffered tangible portal,Toys,14.65,302,8
391,Balanced didactic Graphic Interface,Books,19.2,158,60
392,Digitized background structure,Automotive,15.33,188,37
393,Fully-configurable heuristic infrastructure,Clothing,6.83,500,12
394,Profound actuating service-desk,Health,24.21,283,95
395,Innovative empowering conglomeration,Electronics,56.3,414,74
396,Assimilated impactful knowledge user,Sports,22.44,243,65
397,Realigned value-added neural-net,Home & Garden,49.4,230,14
398,Fully-configurable bandwidth-monitored Local Area Network,Books,23.21,43,65
399,Customer-focused client-driven capability,Home & Garden,10.45,362,57
400,Advanced analyzing time-frame,Automotive,9.7,312,21
401,Face-to-face clear-thinking customer loyalty,Books,21.71,144,50
402,Open-architected holistic software,Health,25.22,347,77
403,Self-enabling secondary artificial intelligence,Electronics,11.67,331,43
404,Reduced optimizing firmware,Clothing,10.46,285,87
405,Compatible 3rdgeneration architecture,Health,13.02,370,85
406,Exclusive secondary intranet,Home & Garden,99.91,298,85
407,De-engineered background workforce,HOME & GARDEN,13.36,158,84
408,Managed bottom-line analyzer,Health,13.72,362,11
409,Persistent actuating concept,TOYS,70.06,329,43
410,Re-engineered intermediate success,Home & Garden,24.45,424,95
411,Object-based modular algorithm,clothing,23.93,216,66
412,Multi-tiered systemic interface,Books,116.79,158,24
413,Enhanced heuristic data-warehouse,Sports,12.21,392,63
414,Enterprise-wide even-keeled focus group,Sports,22.54,70,20
415,Organized coherent alliance,Clothing,65.58,403,13
416,Seamless regional pricing structure,Electronics,18.95,448,99
417,Fully-configurable secondary frame,HOME & GARDEN,24.17,78,21
418,Proactive incremental neural-net,Home & Garden,20.98,394,80
419,Polarized analyzing array,Home & Garden,13.58,22,53
420,Grass-roots human-resource challenge,Books,13.22,121,57
421,Operative dedicated project,Toys,20.08,401,58
422,Progressive dynamic product,Sports,20.86,158,61
423,Quality-focused 3rdgeneration implementation,Sports,6.71,484,74
424,Universal heuristic matrices,Automotive,9.09,144,100
425,Quality-focused zero tolerance matrix,Health,8.36,214,21
426,Monitored non-volatile middleware,sports,24.57,70,33
427,Inverse human-resource flexibility,Electronics,24.87,447,48
428,Enterprise-wide 4thgeneration functionalities,Clothing,6.07,264,16
429,Right-sized directional algorithm,Toys,24.91,82,35
430,Vision-oriented even-keeled approach,Automotive,8.77,75,56
431,Phased multi-tasking help-desk,Clothing,17.43,113,58
432,Visionary optimal emulation,Books,8.75,212,7
433,Diverse bandwidth-monitored encryption,Health,5.54,120,50
434,Switchable disintermediate flexibility,Clothing,5.71,14,41
435,Public-key user-facing approach,Clothing,21.91,332,43
436,Virtual directional orchestration,Home & Garden,10.75,146,61
437,Networked heuristic conglomeration,Home & Garden,5.51,240,58
438,Enhanced disintermediate parallelism,electronics,17.25,9,33
439,Intuitive user-facing standardization,SPORTS,19.48,280,94
440,Multi-channeled optimizing algorithm,Health,11.75,147,31
441,Triple-buffered tangible help-desk,Toys,29.24,122,54
442,Re-contextualized non-volatile circuit,Automotive,13.69,428,64
443,Re-contextualized content-based workforce,Electronics,21.27,294,31
444,Proactive needs-based function,Home & Garden,22.99,0,79
445,Enhanced mobile alliance,Books,21.92,213,24
446,Cross-group analyzing emulation,Clothing,22.18,184,9
447,Robust directional adapter,Electronics,8.31,240,6
448,Progressive mission-critical ability,Health,56.08,129,96
449,Managed reciprocal customer loyalty,Electronics,9.69,34,45
450,De-engineered global structure,Sports,13.86,321,14
451,Enhanced fresh-thinking approach,Books,70.92,180,70
452,Ameliorated client-server parallelism,Books,19.12,89,100
453,Triple-buffered client-server time-frame,Automotive,6.03,245,81
454,Customizable multi-tasking hierarchy,Home & Garden,19.52,32,92
455,Compatible holistic strategy,Automotive,144.58,103,6
456,Switchable hybrid parallelism,Sports,19.23,161,40
457,Cross-platform global framework,Health,147.56,278,61
458,Inverse client-driven complexity,toys,39.97,331,25
459,Upgradable intermediate utilization,Toys,16.33,399,7
460,Sharable mobile projection,Books,10.43,409,48
461,Intuitive context-sensitive strategy,Health,12.95,380,57
462,Realigned system-worthy pricing structure,Health,5.27,95,64
463,Multi-channeled directional secured line,Automotive,18.63,408,67
464,Reverse-engineered context-sensitive implementation,Toys,48.68,372,55
465,Integrated upward-trending solution,Clothing,37.26,421,24
466,Implemented clear-thinking conglomeration,Toys,14.46,40,42
467,Upgradable 24hour standardization,Toys,18.31,308,92
468,Re-engineered hybrid throughput,Health,61.24,227,45
469,Re-contextualized 5thgeneration contingency,Automotive,14.94,445,46
470,Robust foreground workforce,Health,44.23,405,8
471,Seamless directional productivity,Clothing,9.3,207,47
472,Re-contextualized bi-directional methodology,Home & Garden,38.09,73,78
473,Digitized full-range synergy,Automotive,17.23,34,31
474,Compatible disintermediate hardware,Books,15.09,486,73
475,Intuitive composite productivity,Electronics,21.41,347,58
476,Cross-group tertiary secured line,Books,45.04,390,10
477,Sharable upward-trending groupware,Home & Garden,24.74,203,41
478,Organized 24/7 firmware,Toys,56.81,58,4
479,Expanded dynamic solution,Home & Garden,13.67,198,72
480,Cloned grid-enabled extranet,Clothing,6.5,133,91
481,Customer-focused uniform ability,Automotive,7.85,313,37
482,Business-focused human-resource intranet,Automotive,10.29,69,10
483,Upgradable intangible concept,Automotive,16.19,365,57
484,Open-source modular implementation,Clothing,11.46,495,41
485,Monitored needs-based implementation,Books,13.14,281,70
486,Cross-platform mission-critical toolset,Toys,13.34,435,21
487,Re-engineered solution-oriented task-force,Home & Garden,9.69,260,29
488,Synergized directional complexity,Clothing,5.18,405,18
489,Organized asynchronous website,Sports,23.56,13,47
490,Automated explicit adapter,Books,16.06,282,17
491,Intuitive empowering benchmark,Clothing,10.9,203,92
492,Compatible global concept,Automotive,32.8,393,53
493,Multi-tiered cohesive superstructure,Clothing,7.01,162,83
494,Compatible neutral array,Clothing,12.01,348,67
495,Mandatory radical pricing structure,Books,15.54,424,100
496,Polarized tertiary algorithm,Home & Garden,19.2,66,56
497,Optional solution-oriented concept,Electronics,8.91,265,20
498,Robust intermediate complexity,Toys,24.4,165,91
499,Business-focused bandwidth-monitored groupware,Sports,6.47,481,67
500,Expanded content-based installation,Toys,64.41,128,26
501,Total neutral success,Toys,6.03,155,79
502,Upgradable needs-based firmware,Clothing,15.78,86,76
503,Switchable executive framework,Home & Garden,24.8,319,93
504,Front-line bandwidth-monitored application,Books,11.96,288,6
505,Object-based object-oriented neural-net,,17.5,485,83
506,Pre-emptive coherent application,Toys,23.47,392,74
507,Multi-lateral 24hour interface,Health,12.57,15,64
508,Cross-group explicit protocol,Toys,20.11,154,62
509,Self-enabling radical matrices,Sports,70.47,350,52
510,Exclusive bandwidth-monitored algorithm,,19.27,352,8
511,Expanded composite productivity,Home & Garden,8.41,247,60
512,Implemented attitude-oriented leverage,Sports,10.39,73,41
513,Customizable fault-tolerant toolset,Books,6.7,440,45
514,Object-based methodical matrix,Health,24.9,189,66
515,Switchable empowering array,Clothing,22.71,238,16
516,Stand-alone needs-based info-mediaries,Toys,21.25,72,13
517,Enterprise-wide holistic implementation,Electronics,64.97,196,79
518,Multi-layered contextually-based knowledge user,Health,18.29,443,21
519,Balanced empowering intranet,Books,8.21,369,41
520,Persistent empowering definition,Sports,9.68,255,66
521,Future-proofed non-volatile approach,automotive,11.5,157,64
522,Distributed web-enabled standardization,Electronics,18.86,201,65
523,Synchronized bandwidth-monitored artificial intelligence,Automotive,6.45,110,75
524,Synchronized grid-enabled workforce,Books,15.49,144,64
525,Quality-focused incremental system engine,Automotive,15.66,4,14
526,Reverse-engineered discrete neural-net,health,18.2,135,94
527,Centralized human-resource model,Books,5.39,187,6
528,Operative national software,Health,19.71,287,25
529,Phased object-oriented encoding,Books,21.08,37,50
530,Phased exuding artificial intelligence,Automotive,19.47,143,80
531,Object-based transitional alliance,Clothing,16.12,49,51
532,Profit-focused object-oriented model,Books,58.95,173,72
533,Re-engineered systematic process improvement,Books,24.84,101,78
534,Digitized bottom-line system engine,Health,14.3,23,5
535,Organized context-sensitive concept,Home & Garden,14.53,411,61
536,Extended content-based capacity,Automotive,20.18,457,66
537,Balanced interactive artificial intelligence,Home & Garden,19.29,313,41
538,Synergized intermediate customer loyalty,Home & Garden,18.23,315,95
539,Self-enabling client-server policy,Toys,13.77,259,66
540,Fundamental foreground superstructure,Automotive,17.1,153,61
541,Cloned background info-mediaries,,21.84,344,15
542,Realigned hybrid neural-net,Health,6.52,407,93
543,Inverse even-keeled model,Electronics,24.91,135,84
544,Persevering 24/7 toolset,Sports,9.3,298,62
545,Total regional parallelism,Home & Garden,85.78,369,80
546,Programmable zero tolerance instruction set,Health,20.67,348,32
547,Customizable intangible collaboration,Electronics,34.31,358,15
548,Digitized non-volatile parallelism,Sports,24.67,160,54
549,Reduced well-modulated attitude,Home & Garden,11.7,104,53
550,Customer-focused non-volatile time-frame,Automotive,19.32,376,94
551,Cross-platform zero tolerance forecast,Electronics,16.71,265,27
552,Public-key grid-enabled installation,Books,17.0,244,68
553,Fundamental human-resource projection,,11.97,88,59
554,Pre-emptive object-oriented portal,Books,7.71,346,99
555,Phased 5thgeneration conglomeration,Toys,11.2,98,32
556,Grass-roots impactful circuit,toys,15.97,115,39
557,Secured real-time software,Toys,22.38,353,91
558,Team-oriented impactful alliance,Automotive,32.94,178,72
559,Object-based full-range solution,Toys,18.33,293,87
560,Front-line actuating synergy,Health,61.69,202,45
561,Phased encompassing hub,Home & Garden,10.0,147,92
562,Ameliorated global utilization,Clothing,20.76,226,84
563,Innovative fault-tolerant focus group,Toys,145.59,109,26
564,Pre-emptive tangible software,Toys,15.06,356,35
565,Cross-platform discrete challenge,home & garden,25.63,379,76
566,Innovative value-added intranet,Sports,66.81,342,68
567,Vision-oriented fresh-thinking flexibility,SPORTS,15.72,26,13
568,Upgradable intangible portal,Health,16.51,241,13
569,Stand-alone background core,Home & Garden,16.67,281,21
570,Organic didactic installation,health,20.71,450,61
571,User-centric mobile task-force,Automotive,21.99,387,37
572,Programmable holistic approach,Books,18.11,30,99
573,Profound cohesive architecture,Clothing,23.32,118,69
574,Integrated tertiary middleware,,21.22,89,54
575,Open-architected client-driven time-frame,home & garden,17.54,18,51
576,Progressive non-volatile algorithm,Automotive,22.92,383,38
577,Enhanced content-based customer loyalty,ELECTRONICS,46.11,290,78
578,Centralized dynamic alliance,Clothing,16.31,171,37
579,Persevering actuating hierarchy,Automotive,23.63,278,68
580,Triple-buffered dedicated focus group,Automotive,21.71,68,65
581,Multi-layered maximized middleware,Automotive,7.97,414,15
582,Object-based scalable capability,Books,12.68,234,83
583,Synergized 4thgeneration encoding,Toys,11.29,7,95
584,Multi-layered mobile policy,Books,17.34,290,87
585,Organized context-sensitive leverage,Sports,103.18,438,82
586,Reverse-engineered neutral hardware,Health,9.44,263,42
587,Monitored cohesive firmware,Clothing,11.08,48,24
588,User-friendly system-worthy array,Home & Garden,61.34,479,32
589,Horizontal 4thgeneration info-mediaries,Electronics,10.32,120,58
590,Business-focused cohesive orchestration,Toys,6.75,154,75
591,Vision-oriented didactic definition,Electronics,17.51,184,89
592,Stand-alone directional service-desk,Sports,12.28,60,60
593,Expanded encompassing projection,Toys,9.43,351,65
594,Open-source multimedia adapter,TOYS,12.62,327,38
595,Vision-oriented zero administration software,Books,6.39,112,18
596,Advanced methodical capacity,Automotive,15.86,382,78
597,Stand-alone context-sensitive policy,books,22.31,281,61
598,Advanced directional extranet,Sports,46.94,348,97
599,Robust fault-tolerant structure,clothing,22.68,270,91
600,Triple-buffered secondary focus group,Books,72.75,288,15
601,Optimized homogeneous hardware,Electronics,18.36,462,65
602,Persevering eco-centric data-warehouse,Sports,7.51,76,22
603,Persistent exuding service-desk,Books,21.41,226,15
604,Programmable regional infrastructure,Sports,13.65,250,12
605,Reduced bi-directional ability,AUTOMOTIVE,66.5,232,17
606,Profound stable hub,Health,23.04,29,72
607,Realigned secondary policy,Automotive,19.31,157,93
608,Robust executive framework,electronics,15.09,418,1
609,Synergized bi-directional matrices,Sports,30.99,23,55
610,Cloned global focus group,BOOKS,18.81,277,8
611,Sharable fresh-thinking focus group,Clothing,10.79,241,5
612,Fundamental solution-oriented structure,Toys,10.8,393,18
613,Streamlined exuding core,Health,12.89,456,49
614,Distributed multi-state task-force,Automotive,9.11,464,49
615,Front-line analyzing workforce,Health,20.68,493,85
616,Right-sized impactful protocol,Home & Garden,24.39,178,16
617,Intuitive systemic challenge,Home & Garden,13.23,201,68
618,Up-sized 4thgeneration projection,Home & Garden,39.73,114,1
619,Proactive explicit firmware,Electronics,21.01,237,87
620,Operative impactful info-mediaries,HEALTH,30.81,421,30
621,User-centric 5thgeneration paradigm,Sports,24.55,79,36
622,Triple-buffered object-oriented core,Sports,20.94,371,98
623,Mandatory uniform structure,Clothing,31.23,338,54
624,Face-to-face systemic monitoring,Electronics,21.83,34,13
625,Sharable zero tolerance leverage,Electronics,6.41,344,91
626,Synchronized heuristic middleware,Electronics,19.73,22,52
627,Innovative composite protocol,Automotive,17.75,111,97
628,Realigned contextually-based frame,Electronics,11.19,148,30
629,Cross-platform methodical capacity,Books,12.84,395,87
630,User-centric empowering success,Books,18.27,448,19
631,Realigned well-modulated contingency,Sports,6.28,140,8
632,Synergized full-range projection,Home & Garden,17.05,218,72
633,Cross-group directional help-desk,Automotive,7.26,176,83
634,Face-to-face value-added function,Health,51.11,163,90
635,Operative zero tolerance groupware,,23.0,153,49
636,Multi-layered empowering paradigm,Home & Garden,17.79,242,31
637,Implemented maximized capability,,15.82,362,19
638,Phased actuating productivity,Automotive,19.21,287,53
639,Reduced optimal process improvement,Health,17.8,68,50
640,Compatible methodical core,Sports,14.49,169,83
641,Profit-focused bottom-line software,Clothing,15.36,433,48
642,Multi-tiered multi-tasking framework,clothing,13.28,424,25
643,Open-source actuating collaboration,ELECTRONICS,19.08,344,78
644,Devolved dedicated Graphical User Interface,Electronics,10.41,96,98
645,Open-source non-volatile knowledgebase,Sports,11.13,445,43
646,Digitized foreground structure,Toys,23.58,7,28
647,Enterprise-wide zero-defect artificial intelligence,Sports,14.27,60,96
648,Pre-emptive full-range product,Automotive,14.17,356,78
649,Enhanced foreground productivity,Sports,125.26,122,71
650,Centralized 24hour knowledge user,Books,21.23,194,60
651,Grass-roots demand-driven task-force,Books,12.16,184,66
652,Vision-oriented composite orchestration,Automotive,58.63,411,93
653,Virtual cohesive matrix,Automotive,13.49,163,27
654,Virtual zero-defect array,Books,39.34,23,73
655,De-engineered reciprocal Internet solution,Sports,11.13,8,34
656,Sharable interactive initiative,Health,7.35,100,43
657,Optimized mission-critical info-mediaries,Sports,19.48,426,32
658,Adaptive 5thgeneration monitoring,Automotive,20.09,483,88
659,Exclusive upward-trending hub,Books,20.31,420,63
660,Advanced fresh-thinking system engine,Automotive,14.4,375,46
661,Progressive content-based adapter,Home & Garden,32.72,279,63
662,Synergistic 24hour product,Home & Garden,16.84,277,83
663,Upgradable dynamic definition,Electronics,24.76,429,10
664,Team-oriented grid-enabled function,Electronics,11.67,211,18
665,De-engineered bi-directional info-mediaries,Sports,35.3,77,2
666,Profit-focused optimizing function,Sports,14.88,191,8
